game_id,data_set,date,a1,a2,a3,a4,a5,h1,h2,h3,h4,h5,period,away_score,home_score,remaining_time,elapsed,play_length,play_id,team,event_type,assist,away,home,block,entered,left,num,opponent,outof,player,points,possession,reason,result,steal,type,shot_distance,original_x,original_y,converted_x,converted_y,description
22000853,2020-21 Regular Season,2021-04-16,Jusuf Nurkic,CJ McCollum,Derrick Jones Jr.,Robert Covington,Norman Powell,Jakob Poeltl,Keldon Johnson,Derrick White,Dejounte Murray,DeMar DeRozan,1,0,0,0:12:00,0:00:00,0:00:00,1,,start of period,,,,,,,,,,,,,,,,start of period,,,,,,
22000853,2020-21 Regular Season,2021-04-16,Jusuf Nurkic,CJ McCollum,Derrick Jones Jr.,Robert Covington,Norman Powell,Jakob Poeltl,Keldon Johnson,Derrick White,Dejounte Murray,DeMar DeRozan,1,0,0,0:12:00,0:00:00,0:00:00,2,SAS,jump ball,,Jusuf Nurkic,Jakob Poeltl,,,,,,,Jusuf Nurkic,,CJ McCollum,,,,jump ball,,,,,,Jump Ball Poeltl vs. Nurkic: Tip to McCollum
22000853,2020-21 Regular Season,2021-04-16,Jusuf Nurkic,CJ McCollum,Derrick Jones Jr.,Robert Covington,Norman Powell,Jakob Poeltl,Keldon Johnson,Derrick White,Dejounte Murray,DeMar DeRozan,1,0,0,0:11:44,0:00:16,0:00:16,3,POR,shot,,,,,,,,,,Derrick Jones Jr.,0,,,missed,,layup,5,-4,47,25.4,9.7,MISS Jones Jr. 5' Layup
22000853,2020-21 Regular Season,2021-04-16,Jusuf Nurkic,CJ McCollum,Derrick Jones Jr.,Robert Covington,Norman Powell,Jakob Poeltl,Keldon Johnson,Derrick White,Dejounte Murray,DeMar DeRozan,1,0,0,0:11:42,0:00:18,0:00:02,4,POR,rebound,,,,,,,,,,Derrick Jones Jr.,,,,,,rebound offensive,,,,,,Jones Jr. REBOUND (Off:1 Def:0)
22000853,2020-21 Regular Season,2021-04-16,Jusuf Nurkic,CJ McCollum,Derrick Jones Jr.,Robert Covington,Norman Powell,Jakob Poeltl,Keldon Johnson,Derrick White,Dejounte Murray,DeMar DeRozan,1,0,0,0:11:39,0:00:21,0:00:03,5,POR,shot,,,,,,,,,,Robert Covington,0,,,missed,,jump shot,19,142,127,10.799999999999999,17.700000000000003,MISS Covington 19' Pullup Jump Shot
22000853,2020-21 Regular Season,2021-04-16,Jusuf Nurkic,CJ McCollum,Derrick Jones Jr.,Robert Covington,Norman Powell,Jakob Poeltl,Keldon Johnson,Derrick White,Dejounte Murray,DeMar DeRozan,1,0,0,0:11:36,0:00:24,0:00:03,6,SAS,rebound,,,,,,,,,,Keldon Johnson,,,,,,rebound defensive,,,,,,Johnson REBOUND (Off:0 Def:1)
22000853,2020-21 Regular Season,2021-04-16,Jusuf Nurkic,CJ McCollum,Derrick Jones Jr.,Robert Covington,Norman Powell,Jakob Poeltl,Keldon Johnson,Derrick White,Dejounte Murray,DeMar DeRozan,1,0,0,0:11:25,0:00:35,0:00:11,7,SAS,shot,,,,,,,,,,Derrick White,0,,,missed,,jump shot,17,-30,168,22.0,72.2,MISS White 17' Pullup Jump Shot
22000853,2020-21 Regular Season,2021-04-16,Jusuf Nurkic,CJ McCollum,Derrick Jones Jr.,Robert Covington,Norman Powell,Jakob Poeltl,Keldon Johnson,Derrick White,Dejounte Murray,DeMar DeRozan,1,0,0,0:11:25,0:00:35,0:00:00,8,POR,rebound,,,,,,,,,,,,,,,,rebound defensive,,,,,,Trail Blazers Rebound
22000853,2020-21 Regular Season,2021-04-16,Jusuf Nurkic,CJ McCollum,Derrick Jones Jr.,Robert Covington,Norman Powell,Jakob Poeltl,Keldon Johnson,Derrick White,Dejounte Murray,DeMar DeRozan,1,0,0,0:11:25,0:00:35,0:00:00,9,SAS,foul,,,,,,,,Jusuf Nurkic,,Jakob Poeltl,,,l.b.foul,,,loose ball,,,,,,Poeltl L.B.FOUL (P1.T1) (J.Sterling)
22000853,2020-21 Regular Season,2021-04-16,Jusuf Nurkic,CJ McCollum,Derrick Jones Jr.,Robert Covington,Norman Powell,Jakob Poeltl,Keldon Johnson,Derrick White,Dejounte Murray,DeMar DeRozan,1,0,0,0:11:06,0:00:54,0:00:19,10,POR,shot,,,,,,,,,,Jusuf Nurkic,0,,,missed,,jump shot,7,-65,25,31.5,7.5,MISS Nurkic 7' Pullup Jump Shot
