game_id,data_set,date,a1,a2,a3,a4,a5,h1,h2,h3,h4,h5,period,away_score,home_score,remaining_time,elapsed,play_length,play_id,team,event_type,assist,away,home,block,entered,left,num,opponent,outof,player,points,possession,reason,result,steal,type,shot_distance,original_x,original_y,converted_x,converted_y,description
22200415,2022-23 Regular Season,2022-12-14,Kevon Looney,Draymond Green,Stephen Curry,Jordan Poole,Donte DiVincenzo,Myles Turner,Aaron Nesmith,Buddy Hield,Andrew Nembhard,Tyrese Haliburton,1,0,0,0:12:00,0:00:00,0:00:00,1,,start of period,,,,,,,,,,,,,,,,start of period,,,,,,
22200415,2022-23 Regular Season,2022-12-14,Kevon Looney,Draymond Green,Stephen Curry,Jordan Poole,Donte DiVincenzo,Myles Turner,Aaron Nesmith,Buddy Hield,Andrew Nembhard,Tyrese Haliburton,1,0,0,0:12:00,0:00:00,0:00:00,2,IND,jump ball,,Kevon Looney,Myles Turner,,,,,,,Kevon Looney,,Draymond Green,,,,jump ball,,,,,,Jump Ball Turner vs. Looney: Tip to D. Green
22200415,2022-23 Regular Season,2022-12-14,Kevon Looney,Draymond Green,Stephen Curry,Jordan Poole,Donte DiVincenzo,Myles Turner,Aaron Nesmith,Buddy Hield,Andrew Nembhard,Tyrese Haliburton,1,0,0,0:12:00,0:00:00,0:00:00,3,IND,violation,,,,,,,,,,,,,,,,delay of game,,,,,,PACERS Violation: Delay of game Violation
22200415,2022-23 Regular Season,2022-12-14,Kevon Looney,Draymond Green,Stephen Curry,Jordan Poole,Donte DiVincenzo,Myles Turner,Aaron Nesmith,Buddy Hield,Andrew Nembhard,Tyrese Haliburton,1,2,0,0:11:44,0:00:16,0:00:16,4,GSW,shot,Jordan Poole,,,,,,,,,Stephen Curry,2,,,made,,fadeaway jumper,14,145,8,10.5,5.8,Curry 15' Fadeaway Jumper (2 PTS) (Poole 1 AST)
22200415,2022-23 Regular Season,2022-12-14,Kevon Looney,Draymond Green,Stephen Curry,Jordan Poole,Donte DiVincenzo,Myles Turner,Aaron Nesmith,Buddy Hield,Andrew Nembhard,Tyrese Haliburton,1,2,0,0:11:14,0:00:46,0:00:30,5,IND,shot,,,,,,,,,,Aaron Nesmith,0,,,missed,,3pt jump shot,23,228,11,47.8,87.9,MISS Nesmith 3PT Jump Shot
22200415,2022-23 Regular Season,2022-12-14,Kevon Looney,Draymond Green,Stephen Curry,Jordan Poole,Donte DiVincenzo,Myles Turner,Aaron Nesmith,Buddy Hield,Andrew Nembhard,Tyrese Haliburton,1,2,0,0:11:10,0:00:50,0:00:04,6,GSW,rebound,,,,,,,,,,Kevon Looney,,,,,,rebound defensive,,,,,,Looney REBOUND (Off:0 Def:1)
22200415,2022-23 Regular Season,2022-12-14,Kevon Looney,Draymond Green,Stephen Curry,Jordan Poole,Donte DiVincenzo,Myles Turner,Aaron Nesmith,Buddy Hield,Andrew Nembhard,Tyrese Haliburton,1,5,0,0:10:59,0:01:01,0:00:11,7,GSW,shot,Kevon Looney,,,,,,,,,Donte DiVincenzo,3,,,made,,3pt jump shot,25,195,156,5.5,20.6,DiVincenzo 25' 3PT Jump Shot (3 PTS) (Looney 1 AST)
22200415,2022-23 Regular Season,2022-12-14,Kevon Looney,Draymond Green,Stephen Curry,Jordan Poole,Donte DiVincenzo,Myles Turner,Aaron Nesmith,Buddy Hield,Andrew Nembhard,Tyrese Haliburton,1,5,2,0:10:35,0:01:25,0:00:24,8,IND,shot,,,,,,,,,,Buddy Hield,2,,,made,,jump shot,18,-143,110,10.7,78.0,Hield 18' Step Back Jump Shot (2 PTS)
22200415,2022-23 Regular Season,2022-12-14,Kevon Looney,Draymond Green,Stephen Curry,Jordan Poole,Donte DiVincenzo,Myles Turner,Aaron Nesmith,Buddy Hield,Andrew Nembhard,Tyrese Haliburton,1,5,2,0:10:25,0:01:35,0:00:10,9,GSW,turnover,,,,,,,,,,Jordan Poole,,,bad pass,,Myles Turner,bad pass,,,,,,Turner STEAL (1 STL): Poole Bad Pass Turnover (P1.T1)
22200415,2022-23 Regular Season,2022-12-14,Kevon Looney,Draymond Green,Stephen Curry,Jordan Poole,Donte DiVincenzo,Myles Turner,Aaron Nesmith,Buddy Hield,Andrew Nembhard,Tyrese Haliburton,1,5,2,0:10:20,0:01:40,0:00:05,10,IND,shot,,,,,,,,,,Aaron Nesmith,0,,,missed,,layup,2,-15,15,23.5,87.5,MISS Nesmith 2' Running Finger Roll Layup
